
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
 GET /api/price?ids=1673723677362319971 200 in 1337ms
 GET /api/price?ids=1673723677362320241 200 in 1654ms
 POST /api/rpc-proxy 200 in 2338ms
 GET /api/price?ids=1673723677362319868 200 in 2293ms
 GET /api/price?ids=1673723677362320241 200 in 810ms
 GET /api/market-data 200 in 2946ms
 GET /api/price?ids=1673723677362319868 200 in 532ms
 GET /api/price?ids=1673723677362320241 200 in 489ms
 GET /api/price?ids=1673723677362319868 200 in 479ms
 GET /api/market-data 200 in 674ms
 GET /api/price?ids=1673723677362320241 200 in 418ms
 GET /api/price?ids=1673723677362319868 200 in 434ms
 GET /api/price?ids=1673723677362320241 200 in 374ms
 GET /api/market-data 200 in 583ms
 GET /api/price?ids=1673723677362320241 200 in 527ms
 GET /api/price?ids=1673723677362319870 200 in 528ms
 GET /api/price?ids=1673723677362319879 200 in 636ms
 GET /api/price?ids=1673723677362320167 200 in 703ms
 GET /api/price?ids=1673723677362320241 200 in 596ms
 GET /api/market-data 200 in 870ms
 GET /api/price?ids=1673723677362319879 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 421ms
 GET /api/price?ids=1673723677362319879 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 427ms
 GET /api/price?ids=1673723677362320241 200 in 495ms
 POST /api/rpc-proxy 200 in 1088ms
 GET /api/price?ids=1673723677362320167 200 in 492ms
 GET /api/price?ids=1673723677362320241 200 in 474ms
 POST /api/rpc-proxy 200 in 1246ms
 GET /api/price?ids=1673723677362319866 200 in 488ms
 GET /api/price?ids=1673723677362320241 200 in 510ms
 GET /api/price?ids=1673723677362320241 200 in 431ms
 GET /api/price?ids=1673723677362319868 200 in 435ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362319868 200 in 439ms
 GET /api/price?ids=1673723677362320241 200 in 611ms
 GET /api/price?ids=1673723677362319866 200 in 609ms
 GET /api/price?ids=1673723677362319868 200 in 593ms
 GET /api/price?ids=1673723677362320241 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 478ms
 GET /api/price?ids=1673723677362320241 200 in 518ms
 GET /api/price?ids=1673723677362319868 200 in 505ms
 POST /api/rpc-proxy 200 in 713ms
 GET /api/price?ids=1673723677362320241 200 in 474ms
 GET /api/price?ids=1673723677362319868 200 in 484ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 477ms
 GET /api/price?ids=1673723677362319868 200 in 446ms
 GET /api/price?ids=1673723677362319868 200 in 375ms
 GET /api/price?ids=1673723677362320241 200 in 1156ms
 GET /api/price?ids=1673723677362319868 200 in 402ms
 GET /api/price?ids=1673723677362320241 200 in 486ms
 GET /api/price?ids=1673723677362319868 200 in 440ms
 GET /api/price?ids=1673723677362320241 200 in 498ms
 GET /api/price?ids=1673723677362319868 200 in 504ms
 GET /api/price?ids=1673723677362320241 200 in 568ms
 GET /api/price?ids=1673723677362319868 200 in 574ms
 GET /api/price?ids=1673723677362320241 200 in 487ms
 GET /api/price?ids=1673723677362319868 200 in 462ms
 GET /api/price?ids=1673723677362320241 200 in 510ms
 GET /api/price?ids=1673723677362319868 200 in 509ms
 GET /api/price?ids=1673723677362320241 200 in 524ms
 GET /api/price?ids=1673723677362319868 200 in 513ms
 GET /api/price?ids=1673723677362320241 200 in 476ms
 GET /api/price?ids=1673723677362319868 200 in 486ms
 GET /api/price?ids=1673723677362320241 200 in 517ms
 GET /api/price?ids=1673723677362319868 200 in 529ms
 POST /api/rpc-proxy 200 in 2040ms
 GET /api/price?ids=1673723677362320241 200 in 528ms
 GET /api/price?ids=1673723677362319868 200 in 538ms
 GET /api/price?ids=1673723677362319870 200 in 450ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362319868 200 in 468ms
 GET /api/price?ids=1673723677362320241 200 in 513ms
 GET /api/price?ids=1673723677362319868 200 in 530ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 457ms
 GET /api/market-data 200 in 920ms
 GET /api/price?ids=1673723677362320241 200 in 502ms
 GET /api/price?ids=1673723677362319868 200 in 525ms
 GET /api/market-data 200 in 638ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319868 200 in 438ms
 GET /api/price?ids=1673723677362320241 200 in 549ms
 GET /api/price?ids=1673723677362319868 200 in 558ms
 POST /api/rpc-proxy 200 in 678ms
 GET /api/price?ids=1673723677362320241 200 in 563ms
 GET /api/price?ids=1673723677362320167 200 in 568ms
 GET /api/price?ids=1673723677362319868 200 in 583ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362319971 200 in 527ms
 GET /api/price?ids=1673723677362320241 200 in 546ms
 GET /api/price?ids=1673723677362319868 200 in 558ms
 GET /api/price?ids=1673723677362319866 200 in 577ms
 GET /api/price?ids=1673723677362319971 200 in 628ms
 GET /api/price?ids=1673723677362319868 200 in 635ms
 GET /api/price?ids=1673723677362320241 200 in 648ms
 GET /api/price?ids=1673723677362319971 200 in 555ms
 GET /api/price?ids=1673723677362320241 200 in 571ms
 GET /api/price?ids=1673723677362319868 200 in 590ms
 POST /api/rpc-proxy 200 in 592ms
 GET /api/price?ids=1673723677362320241 200 in 627ms
 GET /api/price?ids=1673723677362319868 200 in 613ms
 GET /api/price?ids=1673723677362319971 200 in 592ms
 GET /api/price?ids=1673723677362319866 200 in 427ms
 GET /api/price?ids=1673723677362320241 200 in 672ms
 GET /api/price?ids=1673723677362319868 200 in 684ms
 GET /api/price?ids=1673723677362320167 200 in 688ms
 GET /api/price?ids=1673723677362319866 200 in 585ms
 GET /api/price?ids=1673723677362320241 200 in 478ms
 GET /api/price?ids=1673723677362319868 200 in 479ms
 GET /api/price?ids=1673723677362320167 200 in 448ms
 GET /api/price?ids=1673723677362320241 200 in 681ms
 GET /api/price?ids=1673723677362319868 200 in 700ms
 GET /api/price?ids=1673723677362319971 200 in 691ms
 POST /api/rpc-proxy 200 in 1284ms
 GET /api/price?ids=1673723677362319971 200 in 683ms
 GET /api/price?ids=1673723677362320241 200 in 704ms
 GET /api/price?ids=1673723677362319868 200 in 712ms
 GET /api/price?ids=1673723677362320167 200 in 721ms
 GET /api/price?ids=1673723677362320167 200 in 476ms
 GET /api/price?ids=1673723677362320241 200 in 1387ms
 GET /api/price?ids=1673723677362320241 200 in 377ms
 GET /api/price?ids=1673723677362320241 200 in 383ms
 GET /api/price?ids=1673723677362320241 200 in 390ms
 GET /api/price?ids=1673723677362320241 200 in 417ms
 GET /api/price?ids=1673723677362320241 200 in 410ms
 GET /api/price?ids=1673723677362320241 200 in 518ms
 GET /api/price?ids=1673723677362319868 200 in 3924ms
 GET /api/price?ids=1673723677362319879 200 in 3547ms
 GET /api/price?ids=1673723677362320241 200 in 597ms
 GET /api/price?ids=1673723677362319868 200 in 612ms
 GET /api/price?ids=1673723677362320167 200 in 570ms
 GET /api/price?ids=1673723677362320241 200 in 537ms
 GET /api/price?ids=1673723677362319868 200 in 498ms
 POST /api/rpc-proxy 200 in 1972ms
 GET /api/price?ids=1673723677362320241 200 in 478ms
 GET /api/price?ids=1673723677362319868 200 in 475ms
 GET /api/price?ids=1673723677362320241 200 in 547ms
 GET /api/price?ids=1673723677362319868 200 in 539ms
 GET /api/price?ids=1673723677362320167 200 in 550ms
 GET /api/price?ids=1673723677362320241 200 in 435ms
 GET /api/price?ids=1673723677362319868 200 in 449ms
 GET /api/price?ids=1673723677362320167 200 in 592ms
 GET /api/price?ids=1673723677362320241 200 in 543ms
 GET /api/price?ids=1673723677362319868 200 in 551ms
 GET /api/market-data 200 in 1063ms
 GET /api/price?ids=1673723677362319868 200 in 483ms
 GET /api/price?ids=1673723677362320241 200 in 502ms
 GET /api/market-data 200 in 592ms
 GET /api/price?ids=1673723677362319868 200 in 561ms
 GET /api/price?ids=1673723677362320241 200 in 572ms
 GET /api/price?ids=1673723677362319870 200 in 497ms
 GET /api/price?ids=1673723677362319868 200 in 911ms
 GET /api/price?ids=1673723677362320241 200 in 921ms
 GET /api/price?ids=1673723677362319971 200 in 925ms
 POST /api/rpc-proxy 200 in 993ms
 GET /api/price?ids=1673723677362320241 200 in 609ms
 GET /api/price?ids=1673723677362319868 200 in 622ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 466ms
 GET /api/price?ids=1673723677362320241 200 in 452ms
 GET /api/price?ids=1673723677362319868 200 in 464ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362319868 200 in 480ms
 GET /api/price?ids=1673723677362319868 200 in 466ms
 GET /api/price?ids=1673723677362320241 200 in 481ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 481ms
 GET /api/price?ids=1673723677362320241 200 in 490ms
 GET /api/price?ids=1673723677362319868 200 in 496ms
 GET /api/price?ids=1673723677362320241 200 in 507ms
 GET /api/price?ids=1673723677362320241 200 in 518ms
 GET /api/price?ids=1673723677362319868 200 in 590ms
 POST /api/rpc-proxy 200 in 2878ms
 GET /api/price?ids=1673723677362319868 200 in 2774ms
 GET /api/price?ids=1673723677362320241 200 in 3327ms
 GET /api/price?ids=1673723677362319868 200 in 636ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 398ms
 GET /api/price?ids=1673723677362320241 200 in 417ms
 GET /api/price?ids=1673723677362319868 200 in 425ms
 GET /api/price?ids=1673723677362320241 200 in 397ms
 GET /api/price?ids=1673723677362319868 200 in 395ms
 GET /api/price?ids=1673723677362320241 200 in 379ms
 GET /api/price?ids=1673723677362319868 200 in 383ms
 GET /api/price?ids=1673723677362320241 200 in 551ms
 GET /api/price?ids=1673723677362319868 200 in 550ms
 POST /api/rpc-proxy 200 in 744ms
 GET /api/price?ids=1673723677362320241 200 in 435ms
 GET /api/price?ids=1673723677362319868 200 in 412ms
 GET /api/price?ids=1673723677362320241 200 in 422ms
 GET /api/price?ids=1673723677362319868 200 in 418ms
 GET /api/price?ids=1673723677362320241 200 in 419ms
 GET /api/price?ids=1673723677362319868 200 in 423ms
 GET /api/price?ids=1673723677362320241 200 in 427ms
 GET /api/price?ids=1673723677362319868 200 in 430ms
 GET /api/price?ids=1673723677362320241 200 in 439ms
 GET /api/price?ids=1673723677362319868 200 in 406ms
 GET /api/price?ids=1673723677362319870 200 in 601ms
 GET /api/price?ids=1673723677362320241 200 in 609ms
 GET /api/price?ids=1673723677362319868 200 in 579ms
 GET /api/price?ids=1673723677362320241 200 in 677ms
 GET /api/price?ids=1673723677362319870 200 in 698ms
 GET /api/price?ids=1673723677362319868 200 in 716ms
 GET /api/market-data 200 in 1021ms
 GET /api/price?ids=1673723677362320241 200 in 629ms
 GET /api/price?ids=1673723677362319868 200 in 635ms
 POST /api/rpc-proxy 200 in 1038ms
 GET /api/market-data 200 in 1008ms
 GET /api/price?ids=1673723677362319868 200 in 684ms
 GET /api/price?ids=1673723677362320241 200 in 699ms
 GET /api/price?ids=1673723677362320241 200 in 416ms
 GET /api/price?ids=1673723677362319971 200 in 461ms
 GET /api/price?ids=1673723677362320241 200 in 529ms
 GET /api/price?ids=1673723677362319868 200 in 560ms
 GET /api/price?ids=1673723677362320241 200 in 568ms
 GET /api/price?ids=1673723677362319868 200 in 407ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 430ms
 GET /api/price?ids=1673723677362320241 200 in 406ms
 GET /api/price?ids=1673723677362319870 200 in 446ms
 GET /api/price?ids=1673723677362320241 200 in 476ms
 GET /api/price?ids=1673723677362319868 200 in 665ms
 GET /api/price?ids=1673723677362319870 200 in 651ms
 GET /api/price?ids=1673723677362319879 200 in 690ms
 GET /api/price?ids=1673723677362320241 200 in 560ms
 GET /api/price?ids=1673723677362319971 200 in 526ms
 GET /api/price?ids=1673723677362319868 200 in 690ms
 GET /api/price?ids=1673723677362320241 200 in 723ms
 GET /api/price?ids=1673723677362319868 200 in 418ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362319868 200 in 654ms
 GET /api/price?ids=1673723677362320241 200 in 538ms
 POST /api/rpc-proxy 200 in 1108ms
 GET /api/price?ids=1673723677362319866 200 in 623ms
 GET /api/price?ids=1673723677362319879 200 in 630ms
 GET /api/price?ids=1673723677362319868 200 in 627ms
 GET /api/price?ids=1673723677362320241 200 in 540ms
 GET /api/price?ids=1673723677362319971 200 in 695ms
 GET /api/price?ids=1673723677362319866 200 in 686ms
 GET /api/price?ids=1673723677362319868 200 in 675ms
 GET /api/price?ids=1673723677362320241 200 in 639ms
 GET /api/price?ids=1673723677362319866 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 542ms
 GET /api/price?ids=1673723677362320241 200 in 517ms
 GET /api/price?ids=1673723677362320241 200 in 447ms
 POST /api/rpc-proxy 200 in 541ms
 GET /api/price?ids=1673723677362320241 200 in 373ms
 GET /api/price?ids=1673723677362319866 200 in 1092ms
 GET /api/price?ids=1673723677362320241 200 in 403ms
 GET /api/price?ids=1673723677362319866 200 in 415ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 378ms
 POST /api/rpc-proxy 200 in 1012ms
 GET /api/price?ids=1673723677362320241 200 in 410ms
 GET /api/price?ids=1673723677362319866 200 in 380ms
 GET /api/price?ids=1673723677362320241 200 in 421ms
 GET /api/price?ids=1673723677362320241 200 in 382ms
 GET /api/price?ids=1673723677362319868 200 in 3735ms
 GET /api/price?ids=1673723677362320241 200 in 472ms
 GET /api/price?ids=1673723677362319971 200 in 457ms
 POST /api/rpc-proxy 200 in 592ms
 GET /api/price?ids=1673723677362319868 200 in 425ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362319971 200 in 456ms
 GET /api/price?ids=1673723677362319866 200 in 569ms
 GET /api/price?ids=1673723677362319868 200 in 587ms
 GET /api/price?ids=1673723677362320241 200 in 564ms
 GET /api/price?ids=1673723677362319870 200 in 545ms
 GET /api/price?ids=1673723677362319866 200 in 547ms
 GET /api/price?ids=1673723677362319868 200 in 577ms
 GET /api/price?ids=1673723677362320241 200 in 472ms
 GET /api/price?ids=1673723677362319868 200 in 498ms
 GET /api/price?ids=1673723677362320241 200 in 468ms
 POST /api/rpc-proxy 200 in 646ms
 GET /api/price?ids=1673723677362319868 200 in 482ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362319870 200 in 372ms
 GET /api/price?ids=1673723677362319868 200 in 522ms
 GET /api/price?ids=1673723677362320241 200 in 531ms
 GET /api/price?ids=1673723677362319868 200 in 441ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319868 200 in 487ms
 GET /api/price?ids=1673723677362320241 200 in 496ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 466ms
 GET /api/price?ids=1673723677362320241 200 in 534ms
 GET /api/price?ids=1673723677362319868 200 in 552ms
 GET /api/pool-finder?rede=polygon 200 in 1086ms
 GET /api/price?ids=1673723677362320241 200 in 535ms
 GET /api/price?ids=1673723677362319868 200 in 549ms
 GET /api/price?ids=1673723677362320241 200 in 529ms
 GET /api/price?ids=1673723677362319868 200 in 538ms
 GET /api/pool-finder?rede=polygon 200 in 622ms
 GET /api/price?ids=1673723677362320241 200 in 452ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 434ms
 GET /api/price?ids=1673723677362319868 200 in 445ms
 GET /api/price?ids=1673723677362320241 200 in 454ms
 GET /api/price?ids=1673723677362319868 200 in 463ms
 GET /api/price?ids=1673723677362320241 200 in 485ms
 GET /api/price?ids=1673723677362319868 200 in 497ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 463ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 441ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 530ms
 GET /api/price?ids=1673723677362319868 200 in 522ms
 GET /api/price?ids=1673723677362319870 200 in 515ms
 GET /api/price?ids=1673723677362319868 200 in 481ms
 GET /api/price?ids=1673723677362320241 200 in 494ms
 GET /api/price?ids=1673723677362320241 200 in 454ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362319866 200 in 382ms
 GET /api/price?ids=1673723677362320241 200 in 531ms
 GET /api/price?ids=1673723677362319868 200 in 542ms
 GET /api/price?ids=1673723677362319868 200 in 504ms
 GET /api/price?ids=1673723677362319868 200 in 405ms
 GET /api/price?ids=1673723677362320241 200 in 1104ms
 GET /api/price?ids=1673723677362319868 200 in 370ms
 GET /api/price?ids=1673723677362320241 200 in 420ms
 GET /api/price?ids=1673723677362319868 200 in 415ms
 GET /api/price?ids=1673723677362320241 200 in 376ms
 GET /api/price?ids=1673723677362319868 200 in 371ms
 GET /api/price?ids=1673723677362320241 200 in 397ms
 GET /api/price?ids=1673723677362319868 200 in 401ms
 GET /api/price?ids=1673723677362320241 200 in 376ms
 GET /api/price?ids=1673723677362319868 200 in 363ms
 GET /api/price?ids=1673723677362320241 200 in 396ms
 GET /api/price?ids=1673723677362319868 200 in 375ms
 GET /api/price?ids=1673723677362320241 200 in 416ms
 GET /api/price?ids=1673723677362319868 200 in 496ms
 GET /api/price?ids=1673723677362319971 200 in 498ms
 GET /api/price?ids=1673723677362320241 200 in 388ms
 GET /api/price?ids=1673723677362319868 200 in 517ms
 GET /api/price?ids=1673723677362319971 200 in 520ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 409ms
 GET /api/price?ids=1673723677362320241 200 in 406ms
 GET /api/price?ids=1673723677362319868 200 in 420ms
 GET /api/price?ids=1673723677362320241 200 in 403ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 402ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362320241 200 in 476ms
 GET /api/price?ids=1673723677362319868 200 in 520ms
 GET /api/price?ids=1673723677362320241 200 in 483ms
 GET /api/price?ids=1673723677362319868 200 in 449ms
 GET /api/price?ids=1673723677362320241 200 in 439ms
 GET /api/price?ids=1673723677362319868 200 in 439ms
 GET /api/price?ids=1673723677362320241 200 in 462ms
 GET /api/price?ids=1673723677362319868 200 in 448ms
 GET /api/price?ids=1673723677362320241 200 in 438ms
 GET /api/price?ids=1673723677362319868 200 in 580ms
 GET /api/price?ids=1673723677362319971 200 in 589ms
 GET /api/price?ids=1673723677362320241 200 in 598ms
 POST /api/rpc-proxy 200 in 3053ms
 GET /api/price?ids=1673723677362319868 200 in 560ms
 GET /api/price?ids=1673723677362320241 200 in 571ms
 GET /api/price?ids=1673723677362319971 200 in 581ms
 GET /api/price?ids=1673723677362319866 200 in 570ms
 GET /api/price?ids=1673723677362319971 200 in 624ms
 GET /api/price?ids=1673723677362320241 200 in 636ms
 GET /api/price?ids=1673723677362319868 200 in 647ms
 GET /api/price?ids=1673723677362319870 200 in 574ms
 GET /api/price?ids=1673723677362319866 200 in 588ms
 GET /api/price?ids=1673723677362319971 200 in 663ms
 GET /api/price?ids=1673723677362320241 200 in 701ms
 GET /api/price?ids=1673723677362319868 200 in 713ms
 GET /api/price?ids=1673723677362319870 200 in 522ms
 GET /api/price?ids=1673723677362319866 200 in 518ms
 GET /api/price?ids=1673723677362320241 200 in 505ms
 GET /api/price?ids=1673723677362319868 200 in 505ms
 GET /api/price?ids=1673723677362319870 200 in 494ms
 GET /api/price?ids=1673723677362319866 200 in 503ms
 GET /api/price?ids=1673723677362320241 200 in 518ms
 GET /api/price?ids=1673723677362319868 200 in 528ms
 GET /api/price?ids=1673723677362319870 200 in 516ms
 GET /api/price?ids=1673723677362319866 200 in 502ms
 GET /api/price?ids=1673723677362320241 200 in 668ms
 GET /api/price?ids=1673723677362319868 200 in 679ms
 GET /api/price?ids=1673723677362319870 200 in 569ms
 GET /api/price?ids=1673723677362319866 200 in 578ms
 GET /api/price?ids=1673723677362320241 200 in 661ms
 GET /api/price?ids=1673723677362319868 200 in 671ms
 GET /api/price?ids=1673723677362319866 200 in 610ms
 GET /api/price?ids=1673723677362320241 200 in 538ms
 GET /api/price?ids=1673723677362319868 200 in 546ms
 GET /api/price?ids=1673723677362320241 200 in 566ms
 GET /api/price?ids=1673723677362319868 200 in 575ms
 GET /api/price?ids=1673723677362320167 200 in 580ms
 POST /api/rpc-proxy 200 in 1448ms
 GET /api/price?ids=1673723677362320241 200 in 582ms
 GET /api/price?ids=1673723677362320167 200 in 591ms
 GET /api/price?ids=1673723677362319868 200 in 603ms
 GET /api/price?ids=1673723677362319870 200 in 471ms
 GET /api/price?ids=1673723677362320241 200 in 537ms
 GET /api/price?ids=1673723677362319868 200 in 548ms
 GET /api/price?ids=1673723677362320167 200 in 559ms
 GET /api/price?ids=1673723677362320241 200 in 909ms
 GET /api/price?ids=1673723677362320241 200 in 376ms
 GET /api/price?ids=1673723677362320241 200 in 407ms
 GET /api/price?ids=1673723677362320241 200 in 384ms
 GET /api/price?ids=1673723677362320241 200 in 402ms
 GET /api/price?ids=1673723677362320241 200 in 372ms
 GET /api/price?ids=1673723677362320241 200 in 376ms
 GET /api/price?ids=1673723677362320241 200 in 384ms
 GET /api/price?ids=1673723677362319868 200 in 3901ms
 GET /api/price?ids=1673723677362319971 200 in 3951ms
 GET /api/price?ids=1673723677362320241 200 in 438ms
 GET /api/price?ids=1673723677362319866 200 in 438ms
 GET /api/price?ids=1673723677362319868 200 in 448ms
 GET /api/price?ids=1673723677362319971 200 in 502ms
 GET /api/price?ids=1673723677362320241 200 in 420ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 422ms
 GET /api/price?ids=1673723677362319868 200 in 443ms
 GET /api/price?ids=1673723677362320241 200 in 418ms
 GET /api/price?ids=1673723677362319868 200 in 421ms
 GET /api/price?ids=1673723677362320241 200 in 414ms
 GET /api/price?ids=1673723677362319868 200 in 463ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362319868 200 in 446ms
 GET /api/price?ids=1673723677362320241 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 410ms
 GET /api/price?ids=1673723677362320241 200 in 484ms
 GET /api/price?ids=1673723677362319868 200 in 422ms
 GET /api/price?ids=1673723677362320241 200 in 415ms
 GET /api/price?ids=1673723677362319868 200 in 406ms
 GET /api/price?ids=1673723677362320241 200 in 405ms
 GET /api/price?ids=1673723677362319868 200 in 444ms
 GET /api/price?ids=1673723677362320241 200 in 394ms
 GET /api/price?ids=1673723677362319868 200 in 411ms
 GET /api/price?ids=1673723677362320241 200 in 424ms
 GET /api/price?ids=1673723677362319868 200 in 397ms
 GET /api/price?ids=1673723677362319868 200 in 955ms
 GET /api/price?ids=1673723677362320241 200 in 951ms
 GET /api/price?ids=1673723677362319870 200 in 902ms
 POST /api/rpc-proxy 200 in 1615ms
 GET /api/price?ids=1673723677362319868 200 in 668ms
 GET /api/price?ids=1673723677362320167 200 in 667ms
 GET /api/price?ids=1673723677362319971 200 in 688ms
 GET /api/price?ids=1673723677362320241 200 in 698ms
 GET /api/price?ids=1673723677362319868 200 in 684ms
 GET /api/price?ids=1673723677362320167 200 in 698ms
 GET /api/price?ids=1673723677362319971 200 in 709ms
 GET /api/price?ids=1673723677362320241 200 in 719ms
 GET /api/market-data 200 in 2554ms
 GET /api/price?ids=1673723677362319868 200 in 1018ms
 GET /api/price?ids=1673723677362320167 200 in 1027ms
 GET /api/price?ids=1673723677362320241 200 in 1037ms
 GET /api/price?ids=1673723677362319971 200 in 1047ms
 GET /api/market-data 200 in 1091ms
 POST /api/rpc-proxy 200 in 799ms
 GET /api/price?ids=1673723677362319868 200 in 640ms
 GET /api/price?ids=1673723677362320167 200 in 652ms
 GET /api/price?ids=1673723677362319971 200 in 664ms
 GET /api/price?ids=1673723677362320241 200 in 678ms
 GET /api/price?ids=1673723677362319866 200 in 464ms
 GET /api/price?ids=1673723677362319868 200 in 595ms
 GET /api/price?ids=1673723677362320241 200 in 597ms
 GET /api/price?ids=1673723677362319971 200 in 574ms
 POST /api/rpc-proxy 200 in 616ms
 GET /api/price?ids=1673723677362319868 200 in 603ms
 GET /api/price?ids=1673723677362320241 200 in 607ms
 GET /api/price?ids=1673723677362319870 200 in 412ms
 GET /api/price?ids=1673723677362319868 200 in 521ms
 GET /api/price?ids=1673723677362320241 200 in 500ms
 GET /api/price?ids=1673723677362319866 200 in 395ms
 GET /api/price?ids=1673723677362319868 200 in 471ms
 GET /api/price?ids=1673723677362319868 200 in 408ms
 GET /api/price?ids=1673723677362320241 200 in 1123ms
 GET /api/price?ids=1673723677362319868 200 in 375ms
 GET /api/price?ids=1673723677362320167 200 in 445ms
 GET /api/price?ids=1673723677362320241 200 in 579ms
 GET /api/price?ids=1673723677362319971 200 in 576ms
 GET /api/price?ids=1673723677362319868 200 in 545ms
 GET /api/price?ids=1673723677362320167 200 in 368ms
 GET /api/price?ids=1673723677362320241 200 in 611ms
 GET /api/price?ids=1673723677362319868 200 in 615ms
 GET /api/price?ids=1673723677362319971 200 in 612ms
 GET /api/price?ids=1673723677362319868 200 in 509ms
 GET /api/price?ids=1673723677362320241 200 in 521ms
 GET /api/price?ids=1673723677362319868 200 in 543ms
 GET /api/price?ids=1673723677362320241 200 in 591ms
 GET /api/price?ids=1673723677362319866 200 in 3579ms
 GET /api/price?ids=1673723677362319870 200 in 3239ms
 GET /api/price?ids=1673723677362319868 200 in 593ms
 GET /api/price?ids=1673723677362320241 200 in 581ms
 GET /api/price?ids=1673723677362319870 200 in 407ms
 GET /api/price?ids=1673723677362319868 200 in 464ms
 GET /api/price?ids=1673723677362320241 200 in 428ms
 GET /api/price?ids=1673723677362319868 200 in 479ms
 GET /api/price?ids=1673723677362320241 200 in 480ms
 GET /api/price?ids=1673723677362319868 200 in 482ms
 GET /api/price?ids=1673723677362320241 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 470ms
 GET /api/price?ids=1673723677362320241 200 in 479ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362320241 200 in 464ms
 GET /api/price?ids=1673723677362319868 200 in 427ms
 GET /api/price?ids=1673723677362320241 200 in 440ms
 GET /api/price?ids=1673723677362319868 200 in 510ms
 GET /api/price?ids=1673723677362320241 200 in 531ms
 GET /api/price?ids=1673723677362319971 200 in 466ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362319971 200 in 436ms
 POST /api/rpc-proxy 200 in 1385ms
 GET /api/price?ids=1673723677362319868 200 in 452ms
 GET /api/price?ids=1673723677362319879 200 in 458ms
 GET /api/price?ids=1673723677362319870 200 in 513ms
 GET /api/price?ids=1673723677362319866 200 in 520ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 542ms
